,avstånd till framförvarande fordon (sek),avstånd till fordon i närliggande fil,vinkel mellan last bil och släp,hastighet,avvikelse från mitten av filen,acceleration i sidled,acc
154,5.888226601743767,6.499999999090827,2.8156375976996315e-10,16.66662854089481,6.499999999090827,3.2037630508667753e-14,3.243249066388611e-05
155,5.8257245489837475,6.499999999171431,3.299248127574051e-10,16.666635027392946,6.499999999171431,9.265203617766863e-15,1.531743751895e-05
156,5.763223671214859,6.49999999964712,4.4510873973031234e-11,16.666638090880443,6.49999999964712,1.9268148754457013e-16,3.148903405476042e-06
157,5.700723626681931,6.499999999561879,6.632695742297722e-12,16.66663872066113,6.499999999561879,8.476366850185583e-17,5.406549271973806e-06
158,5.6382234238407065,6.499999999555946,3.072359967966565e-12,16.66663980197099,6.499999999555946,2.384291092486497e-17,-4.4596070911946635e-06
159,5.575723888090136,6.499999999560671,2.372067081548506e-13,16.666638910049574,6.499999999560671,1.1048776555999347e-18,4.679804758031672e-06
160,5.513223740718034,6.499999999560124,9.105802292124467e-14,16.66663984601053,6.499999999560124,1.1485862369247231e-18,5.999073021399414e-06
161,5.450723501243867,6.499999999560018,2.7460967728891276e-14,16.666641045825134,6.499999999560018,4.340517113969652e-19,-9.997258390415285e-06
162,5.388224309854243,6.499999999560064,5.846955930022573e-16,16.66663904637345,6.499999999560064,4.096417469638114e-21,4.17673718323337e-06
163,5.325724204595124,6.499999999560064,2.2425777043547526e-17,16.666639881720887,6.499999999560064,2.0672856284090298e-21,9.14885132899157e-07
164,5.26322430549054,6.499999999560066,1.376331591480191e-15,16.66664006469792,6.499999999560066,4.795018225064036e-22,2.1506554471742358e-07
165,5.200724450062008,6.4999999995600675,3.823522279955078e-18,16.66664010771102,6.4999999995600675,6.390535806732486e-23,5.8834528966769596e-08
166,5.138224604245218,6.4999999995600675,6.685544352497898e-16,16.666640119477922,6.4999999995600675,6.6373312917376754e-21,4.757605374283548e-06
167,5.075724466525323,6.4999999995600675,1.9504742187235044e-16,16.666641070998995,6.4999999995600675,1.8879555303365614e-21,7.201441194117103e-07
168,5.01322457224219,6.499999999560069,1.4278117880277086e-15,16.666641215027813,6.499999999560069,6.201377540068832e-08,-0.4485953847373787
169,4.978060697796972,6.499999857703674,8.534367798937677e-08,16.576922138080338,6.499999857703674,2.3432090211790994e-07,-0.7774021779652613
170,4.963800092824434,6.499999880838274,9.936534319187349e-08,16.42144170248729,6.499999880838274,1.613470675802367e-07,-0.8346077779620594
171,4.954733980410327,6.50000001386217,1.794530966875494e-08,16.25452014689488,6.50000001386217,8.876448935208175e-08,-0.8263569532791069
172,4.947037196535393,6.499999851479695,8.246505150518504e-08,16.089248756239062,6.499999851479695,2.458594287350977e-07,-0.8026408702539226
173,4.939755228048424,6.499999879020567,9.966843655925874e-08,15.92872058218828,6.499999879020567,1.5216327518497188e-07,-0.7765963937886935
174,4.93269858103831,6.500000012142092,1.5685715680805627e-08,15.773401303430543,6.500000012142092,2.4956548886592597e-08,-0.7500659095872944
175,4.925783084337606,6.499999993348798,3.714241180218134e-09,15.623388121513084,6.499999993348798,1.2828541606828946e-08,-0.7240984808768718
176,4.918987908037091,6.499999988987687,6.518636515893194e-09,15.47856842533771,6.499999988987687,1.6661018236583395e-08,-0.6989475795364579
177,4.912309009263159,6.499999989919711,7.123506879001249e-09,15.33877890943042,6.499999989919711,8.930674371626613e-09,-0.6747895568669507
178,4.905755434099883,6.50000000021296,3.832495977855016e-10,15.20382099805703,6.50000000021296,7.911426223134069e-09,-0.6515188948392204
179,4.899331604436077,6.49999998871632,7.2109724143938024e-09,15.073517219089187,6.49999998871632,0.008556071111731085,0.490500009849613
180,4.81934905601647,6.485180816119712,0.009799290870395185,15.171615653603263,6.485180816119712,0.008556071114128034,0.4905000099380379
181,4.73911229775002,6.4403338780371655,0.019663091236216616,15.269704621720466,6.4403338780371655,0.008556071113878488,0.490500009928943
182,4.65862915641071,6.364865425074251,0.029592387251239662,15.36777448554906,6.364865425074251,0.008556071113565334,0.49050000991759923
183,4.577907240435172,6.2581685695125735,0.039588190890019075,15.465815416427965,6.2581685695125735,0.008556071108527755,0.49050000973328833
184,4.4969539441791,6.119622761987493,0.04965154862348307,15.563817390615386,6.119622761987493,0.008556071107110942,0.49050000968220075
185,4.41577645198663,5.9485932384804805,0.05978354297907941,15.661770184954904,5.9485932384804805,0.008556071105235707,0.4905000096147035
186,4.334381742174732,5.744430435497641,0.06998529418347445,15.759663372174401,5.744430435497641,0.00855607111104607,0.4905000098269242
187,4.252776590827403,5.506469371119824,0.08025796191593257,15.85748631617382,5.506469371119824,0.008556071109735606,0.4905000097800439
188,4.170967575524594,5.234028989416309,0.09060274715394669,15.955228166854901,5.234028989416309,0.008556071107797696,0.49050000971106983
189,4.088961078847964,4.926411465477308,0.10102089415392983,16.0528778550578,4.926411465477308,0.008556071104750644,0.490500009603598
190,4.006763291810183,4.582901468069094,0.11151369254423067,16.15042408706474,4.582901468069094,0.008556071070907651,0.49050000840820673
191,3.9243802171892557,4.202765376698324,0.12208247954158671,16.247855338707616,4.202765376698324,0.008556071089191385,0.4905000090808318
192,3.8418176724852895,3.785250449430797,0.1327286423793033,16.345159850219726,3.785250449430797,0.008556071062018465,0.49050000830738993
193,3.759081293247448,3.329583937709531,0.14345362075091744,16.44232561877389,3.329583937709531,0.0012248577076567082,0.4905000058339674
194,3.7370165886199054,3.6494257161656884,0.14499917637509574,16.539407087256777,2.8505742838343116,0.008556070538899136,0.49049997881650403
195,3.7151950989248648,4.115499358158775,0.13414489481391345,16.636552591518747,2.3845006418412247,0.002648412641928418,0.1518274465862445
196,3.7084822946477614,4.546510601080308,0.1232649386144144,16.666666776384556,1.9534893989196922,1.275608433200634e-09,7.312771761099183e-08
197,3.708482291416026,4.941096256426345,0.11238980812396686,16.666666790908625,1.558903743573655,1.4555691931274107e-09,8.344445661181344e-08
198,3.708482287723837,5.298991798536557,0.10152801030858459,16.666666807502068,1.2010082014634431,1.929896948942165e-09,-1.106365832553287e-07
199,3.70848229262462,5.6203253851479875,0.09067821927008797,16.66666678547696,0.8796746148520125,4.874348687654435e-09,-2.7943527489341867e-07
200,3.70848230501476,5.905211573424701,0.07983912204616472,16.666666729793175,0.594788426575299,1.6661676554131985e-08,-9.551758536931827e-07
201,3.7084823474039204,6.153751526476439,0.06900941718435673,16.66666653928775,0.3462484735235605,3.4659250546176013e-07,-1.986935656262801e-05
202,3.7084832298341217,6.366033174081834,0.05818781447858475,16.66666257346965,0.1339668259181659,1.4405484004996296e-06,-8.25833489677414e-05
